"lang"
{
	"Language"		"Vietnamese"
		//"citadel_ability_time_bomb_desc"			"{s:hero_name} ném một quả bom phát nổ nếu kẻ thù nằm trong bán kính của nó sau thời gian kích hoạt. Vụ nổ gây ra một <span class=\"highlight\">đóng băng thời gian</span> nhanh chóng và gây <span class=\"highlight\">{s:SingleTargetMult}x sát thương nhiều hơn</span> nếu nó chỉ trúng một mục tiêu."
		//"citadel_ability_time_bomb_t2_desc"		"Kẻ thù bị trúng Bom Thời Gian sẽ bị <span class=\"highlight\">giảm kháng đạn {s:BulletArmorReduction}</span> trong <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"
		//"citadel_ability_time_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} Sát Thương</span> và Bom Thời Gian nhận <span class=\"highlight\">+50% sát thương nhiều hơn</span> từ Sức Mạnh Tinh Thần"
		//"chrono_time_trap_debuff"					"Bom Thời Gian"
		
		"citadel_ability_chrono_pulse_grenade"			"Lựu Đạn Xung"
		"citadel_ability_chrono_pulse_grenade_quip"		"Ném một quả lựu đạn phát xung, gây sát thương và làm chậm"
		"citadel_ability_chrono_pulse_grenade_desc"		"Ném một quả lựu đạn bắt đầu phát xung khi nó chạm đất. Mỗi xung áp dụng <span class=\"highlight\">sát thương, làm chậm di chuyển, và tăng sát thương tích lũy</span> cho {s:hero_name} lên nạn nhân."
		
		"Pulses_label"                           			 "Xung"
		"InitialDamage_label"									"Sát Thương Ban Đầu"
		"PulseDamage_label"									"Sát Thương Xung"
		"MovementSpeedSlow_label"							"Làm Chậm Di Chuyển"
		"MovementSpeedSlow_postfix"							"%"
		"MovementSlowDuration_label"							"Thời Gian Làm Chậm"
		"MovementSlowDuration_postfix"						"s"
		"PulseGrenadeDamageAmplificationPerStack_label"						"Tăng Sát Thương Mỗi Chồng"
		"PulseGrenadeDamageAmplificationPerStack_postfix"						"%"
		"PulseGrenadeDebuffDuration_label"				"Thời Gian Tăng Sát Thương"
		"PulseGrenadeDebuffDuration_postfix"						"s"
		"modifier_pulsegrenade_magic_resist_debuff"		"Lựu Đạn Xung"
		
		"modifier_citadel_chrono_pulse_grenade_debuff"					"Lựu Đạn Xung"
		"modifier_chrono_pulse_grenade_tech_resist_debuff"				"Lựu Đạn Xung - Giảm Kháng Tinh Thần"
		
		"TriggerDelay_label"						"Thời Gian Trì Hoãn Nổ"
		"TriggerDelay_postfix"					"s"
		"TotalDamage_label"						"Tổng Sát Thương"
		//"TimeFreeze_label"						"Đóng Băng Thời Gian"
		"TimeFreeze_postfix"						"s"
		//"modifier_citadel_time_bomb_fuse"			"Kíp Nổ Bom Thời Gian"
		
		//"citadel_ability_time_bank"				"Ngân Hàng Thời Gian"
		//"citadel_ability_time_bank_quip"			"Tăng tốc bản thân, sau đó chậm lại trong thời gian ngắn"
		//"citadel_ability_time_bank_trigger"		"Tăng Tốc Thời Gian"
		//"citadel_ability_time_bank_desc"			"{s:hero_name} kích hoạt một đợt <span class=\"highlight\">tăng tốc thời gian</span> nơi họ <span class=\"highlight\">di chuyển, bắn và nạp đạn</span> nhanh hơn. Khi đợt tăng tốc kết thúc, {s:hero_name} phải tiết kiệm thời gian trong một khoảng thời gian ngắn và bị chậm thời gian."
		//"modifier_time_bank_save_time"			"Chậm Thời Gian"
		//"modifier_time_bank_speed_time"			"Tăng Tốc Thời Gian"
		//"TimeBankSpeedBonus_label"				"Tăng Tốc Thời Gian"
		"TimeBankSpeedBonus_postfix"				"%"
		//"TimeBankSpeedDurationMax_label"			"Thời Gian Tăng Tốc"
		"TimeBankSpeedDurationMax_postfix"		"s"
		//"TimeSaveDuration_label"					"Thời Gian Tích Lũy Tối Đa"
		"TimeSaveDuration_postfix"				"s"
		//"TimeSaveSpeedPenalty_label"				"Hình Phạt Tốc Độ"
		"TimeSaveSpeedPenalty_postfix"			"%"
		//"TimeSaveSpeedPenaltyDuration_label"		"Thời Gian Hình Phạt Tốc Độ"
		"TimeSaveSpeedPenaltyDuration_postfix"	"s"

		"citadel_ability_chrono_swap"				"Paradoxical Swap"
		"citadel_ability_chrono_swap_quip"		"Hoán đổi vị trí với anh hùng địch"
		"modifier_chrono_swap_bubble_move"		"Hoán Đổi Nghịch Lý"
		"citadel_ability_chrono_swap_desc"		"Bắn ra một viên đạn <span class=\"highlight\">hoán đổi vị trí của bạn với anh hùng địch mục tiêu.</span> Trong khi hiệu ứng diễn ra, bạn nhận được <span class=\"highlight\">hút máu tinh thần</span> và kẻ địch <span class=\"highlight\">nhận sát thương theo thời gian</span>."
		"modifier_citadel_chrono_swap_debuff"		"Bị Làm Chậm"
		"modifier_citadel_chrono_swap_buff"		"Miễn Nhiễm Tinh Thần"
		//"CooldownOnMiss_Label"					"Hồi Chiêu Khi Trượt"
		"CooldownOnMiss_postfix"					"s"
		//"AllyCooldownReduction_label"				"Giảm Hồi Chiêu Đồng Minh"
		"AllyCooldownReduction_postfix"			"s"
		"SwapTotalDamage_label"					"Sát Thương Hoán Đổi"
		//"SwapTotalHeal_label"						"Hồi Phục Trong Thời Gian Hoán Đổi"
		"SpellLifesteal_label"					"Hút Máu Kỹ Năng"
		"SpellLifesteal_postfix"					"%"
		"SpellLifestealNonHero_label"				"Hút Máu Kỹ Năng (Không Phải Anh Hùng)"
		"SpellLifestealNonHero_postfix"			"%"
		
		//"citadel_ability_chrono_sphere"			"Hình Cầu Thời Gian"
		//"citadel_ability_chrono_sphere_quip"		"Tạo ra một xoáy thời gian làm chậm"
		//"citadel_ability_chrono_sphere_desc"		"{s:hero_name} tạo ra một Xoáy Thời Gian <span class=\"highlight\">làm chậm dòng chảy thời gian</span> cho kẻ thù. Kẻ thù cũng bị <span class=\"highlight\">Câm Lặng</span> khi ở trong Xoáy."
		//"citadel_ability_chrono_sphere_t3_desc"	"Khi được tạo ra, Xoáy Thời Gian sẽ <span class=\"highlight\">kéo tất cả kẻ thù vào trung tâm của nó.</span>"
		//"modifier_chrono_sphere_friendly"			"Tăng Tốc Thời Gian"
		//"SphereRadius_label"						"Sphere Radius"
    	//"FriendlyTimeBoost_label"					"Time acceleration"
		"SphereRadius_postfix"					"m"
		//"ChargeUpTime_label"						"Thời Gian Sạc"
		"ChargeUpTime_postfix"					"s"
		//"ChronoTimeScale_label"					"Tăng Tốc Thời Gian Nghịch Lý"
		"ChronoTimeScale_postfix"					"%"
		//"modifier_citadel_chrono_sphere"			"Dừng Thời Gian"
		//"MinDuration_label"						"Thời Gian Tối Thiểu"
		"MinDuration_postfix"						"s"

		"citadel_ability_chrono_kinetic_carbine"		"Kinetic Carbine"
			"citadel_ability_chrono_kinetic_carbine_quip"	"Tích điện vũ khí của bạn để gây sát thương cao và dừng thời gian"
		"citadel_ability_chrono_kinetic_carbine_desc"	"Bắt đầu tích điện vũ khí của bạn và nhận <span class=\"highlight\">tăng tốc độ di chuyển</span> khi nó được tích điện đầy đủ. Phát bắn tiếp theo của bạn sẽ giải phóng năng lượng, gây <span class=\"highlight\">Sát Thương Phép Thuật</span> và áp dụng <span class=\"highlight\">dừng thời gian</span> lên kẻ địch bị trúng. Sát thương gây ra là sự khuếch đại của sát thương vũ khí hiện tại của bạn. <br><br>Bạn có thể làm chậm thời gian cho bản thân bằng cách nhấn [{s:iv_attack2}] khi có sẵn phát bắn được cường hóa."
		"citadel_ability_chrono_kinetic_carbine_t2_desc"	"{s:AbilityCooldown}s Hồi Chiêu và +{s:SpeedBoostDuration}s Thời Gian Tăng Tốc"
		"citadel_ability_chrono_kinetic_carbine_charged"	"ĐÃ TÍCH ĐIỆN!"
		"citadel_ability_chrono_kinetic_carbine_expiring"	"SẮP HẾT HẠN"
		
		//"citadel_ability_chrono_kinetic_carbine_t1_desc"  "+<span class=\"highlight\">{s:MinSlowDuration}s/{s:MaxSlowDuration}s</span> Thời Gian Dừng Tối Thiểu/Tối Đa"
		//"citadel_ability_chrono_kinetic_carbine_t2_desc"	"<span class=\"highlight\">+{s:SpeedBoostDuration}s</span> Thời Gian Tăng Tốc, <span class=\"highlight\">{s:MaxChargeDuration}s</span> Thời Gian Tích Điện"
		"citadel_ability_chrono_kinetic_carbine_t3_desc"  "<span class=\"highlight\">+{s:MaxBonusBulletDamage}%</span> Tăng Sát Thương Tối Đa"
		"SpeedChange_label"                           "Tăng Tốc Độ"
		"SpeedChange_postfix"						"%"
		"SpeedBoostDuration_label"					"Thời Gian Tăng Tốc"
		"SpeedBoostDuration_postfix"					"s"
		"MaxChargeDuration_label"						"Thời Gian Tích Điện Đầy Đủ"
		"MaxChargeDuration_postfix"					"s"
		"BaseBulletDamage_label"						"Sát Thương Đạn"
		"MaxBonusBulletDamage_prefix"					"+"
		"MaxBonusBulletDamage_label"					"Tăng Sát Thương Tối Đa"
		"MaxBonusBulletDamage_postfix"				"%"
		"MinBonusBulletDamage_prefix"					"+"
		"MinBonusBulletDamage_label"					"Tăng Sát Thương Tối Thiểu"
		"MinBonusBulletDamage_postfix"				"%"
		"MaxSlowDuration_label"						"Thời Gian Dừng Tối Đa"
		"MaxSlowDuration_postfix"						"s"
		"MinSlowDuration_label"						"Thời Gian Dừng Tối Thiểu"
		"MinSlowDuration_postfix"						"s"
		"citadel_ability_chrono_kinetic_carbine/modifier_chrono_kinetic_carbine"  "Súng Trường Động Học"


		//-----------------------------------------------------------------------------
		// Revenant
		//-----------------------------------------------------------------------------
		//"citadel_ability_revenant_siphon_energy"		"Siphon Energy"
		//"citadel_ability_revenant_siphon_energy_desc"	"Shock your target and steal their energy whenever you strike them with your gun."
		//"citadel_ability_revenant_blast"				"Shock Wave"
		//"citadel_ability_revenant_blast_desc"			"Unleash a blast of energy at your target"
		//"citadel_ability_revenant_infuse_weapon"			"Infuse Weapon"
		//"citadel_ability_revenant_infuse_weapon_desc"		"Fire special rounds that make your target vulnerable to your energy-based abilities.  Drains energy while active."
		//"citadel_ability_revenant_infuse_weapon_trigger"	"Disable"
		//"modifier_infuse_weapon_active"						"Weapon Infused"
		//"modifier_infuse_weapon_proc_buildup"				"Weakening"
		//"citadel_ability_revenant_energy_strike"		"Energy Strike"
		//"citadel_ability_revenant_energy_strike_desc"	"Strike the targeted area with a massive burst of energy."

		//-----------------------------------------------------------------------------
		// Slingshot
		//-----------------------------------------------------------------------------
		//"ability_slingshot_bruising_shot"		"Bruising Shot"
		//"ability_slingshot_bruising_shot_desc"	"Hits damage the target, and stack bruises on them that increase all subsequent damage taken from Slingshot's weapon and abilities."
		//"ability_slingshot_bruising_shot_t1_desc"		"<span class=\"highlight\">+{s:BruiseFireRate}% fire rate</span> per stack when shooting at a bruised enemy."
		//"BruiseDuration_label"					"Bruise Duration"
		//"BruiseDamageVulnerability_label"			"Damage Increase"
		//"BruiseDamageVulnerability_postfix"		"% per stack"
		//"BonusPelletsPerShot_label"				"Pellets per shot"
		//"ability_slingshot_catapult"			"Catapult"
		//"ability_slingshot_catapult_desc"		"Slingshots builds up power before launching himself forward as a large spinning ball, rolling around damaging enemies. Explodes on finish."
		//"ExplodeDamage_label"						"Explode Damage"
		//"ability_slingshot_open_wounds"			"Open Wounds"
		//"ability_slingshot_open_wounds_desc"	"Passive. Slingshot's bullets cause wounds to build up on the enemy, dealing a large burst of damage when enough hits are inflicted."
		//"ability_slingshot_open_wounds_t3_desc"	"Damage burst sprays poisonous blood nearby, damaging any enemies staying in the area."
		//"BurstDamage_label"						"Burst Damage"

		//"ability_slingshot_ultimate"			"Earthquake"
		//"ability_slingshot_ultimate_desc"		"All nearby enemies are knocked in the air and stunned for as long as Slingshot channels."

		//-----------------------------------------------------------------------------
		// Infernus
		//-----------------------------------------------------------------------------
		"ability_incendiary_projectile"			"Catalyst"
		"ability_incendiary_projectile_quip"	"Phun napalm để tăng sát thương của bạn"
		"ability_incendiary_projectile_desc"	"Phun napalm <span class=\"highlight\">làm chậm chuyển động của kẻ thù</span> và <span class=\"highlight\">tăng sát thương</span> {s:hero_name} gây ra cho chúng."
		"ability_incendiary_projectile_t2_desc"	"{s:hero_name} nhận <span class=\"highlight\">{s:LifestealPercentHero}% Hút Máu</span> đối với nạn nhân"
		"ability_incendiary_projectile_t3_desc"	"<span class=\"highlight\">+{s:DamageAmplification}%</span> Tăng Sát Thương và <span class=\"highlight\">{s:HealAmpReceivePenaltyPercent}%</span> Hồi Phục/Tái Sinh"
		"DamageAmplification_label"				"Tăng Sát Thương"
		"DamageAmplification_postfix"			"%"
		//"modifier_citadel_incendiaryprojectile_burn" "Đang Cháy từ Napalm"

		"ability_flame_dash"			"Flame Dash"
		"ability_flame_dash_quip"		"Lao tới, để lại vệt lửa phía sau"
		"ability_flame_dash_desc"		"Di chuyển về phía trước với <span class=\"highlight\">tốc độ cao</span> và để lại vệt lửa <span class=\"highlight\">đốt cháy kẻ thù</span>. Infernus nhận {s:SlowResistancePercent}% kháng làm chậm trong thời gian này. <br>Giữ [{s:iv_attack}] để lao nhanh hơn."
		"ability_flame_dash_t1_desc"	"<span class=\"highlight\">+{s:FireRateSlow}% Giảm Tốc Độ Bắn</span> trong {s:FlameDashDebuffDuration}s"
		//"modifier_flamedash"			"Đang Lao Lửa"
		//"ability_flame_dash_cancel_trigger"	"Hủy Lao Lửa"
		
		"DashSpeed_label"					"Tốc Độ Lao"
		"DashSpeed_postfix"				"m/s"
		"SpeedBurstSpeed_label"			"Tốc Độ Lao Tối Đa"
		"SpeedBurstSpeed_postfix"			"m/s"
		
		"FlameAuraRadius_label"			"Chiều Rộng Vệt Lửa"
		"FlameAuraRadius_postfix"			"m"
		"FlameDashDebuff_label"			"Sát Thương Phép Thuật Thêm"
		"FlameDashDebuff_postfix"		"%"
		"GroundFlameDuration_label"		"Thời Gian Vệt Lửa"
		"GroundFlameDuration_postfix"		"s"
		"FlameDashDebuffDuration_label"	"Thời Gian Hiệu Ứng Xấu"
		"FlameDashDebuffDuration_postfix" "s"
		
		"DashTime_label"					"Thời Gian Lao"
		"DashTime_postfix"				"s"
		
		"FlameAuraDPS_label"				"DPS"
		"FlameAuraMovementSlow_label"			"Làm Chậm Di Chuyển Kẻ Thù"
		"FlameAuraMovementSlow_postfix"		"%"
		//"FlameAuraSlowFireRate_label"			"Tốc Độ Bắn Kẻ Thù"
		"FlameAuraSlowFireRate_postfix"		"%"
		"FlameAuraDuration_label"				"Thời Gian Hiệu Ứng Xấu"
		"FlameAuraDuration_postfix"			"s"
		"modifier_flamedash_debuff"			"Lao Lửa"

		"ability_afterburn"			"Afterburn"
		"ability_afterburn_quip"	"Bắn kẻ thù để đốt cháy chúng"
		"ability_afterburn_desc"	"Đạn của bạn tích tụ để <span class=\"highlight\">áp dụng hiệu ứng đốt cháy lên kẻ thù</span>. Đạn và kỹ năng của {s:hero_name} sẽ <span class=\"highlight\">làm mới</span> thời gian hiệu ứng."
		"ability_afterburn_t1_desc"	"Nạn nhân gây <span class=\"highlight\">{s:AfterburnSpiritDamageReduction}%</span> Sát Thương Phép Thuật."
		
		"modifier_citadel_afterburn_buildup"	"Đang Đốt Cháy"
		"BuildUpBulletPercentPerHit_label"		"Tích Tụ Mỗi Viên Đạn"
		"BuildUpBulletPercentPerHit_postfix"		"%"
		"CritBuildup_label"					"Tích Tụ Bắn Đầu"
		"CritBuildup_postfix"					"%"
		//"AfterburnExplodeRadius_label"			"Bán Kính Lan Truyền"
		"AfterburnExplodeRadius_postfix"			"m"
		//"AfterburnExplodeDamage_label"			"Sát Thương Nổ"
		//"afterburn_spirit_stolen_debuff"			"Tinh Thần Bị Đánh Cắp"
		//"afterburn_spirit_stolen_buff"			"Tinh Thần Được Lấy"
		
		"ability_afterburn/modifier_afterburn_watcher/modifier_afterburn_dot"					"Đang Cháy từ Đốt Cháy"
		"modifier_afterburn_dot"		"Đang Cháy từ Đốt Cháy"

		"ability_fire_bomb"				"Concussive Combustion"
		"ability_fire_bomb_quip"		"Làm choáng tất cả kẻ thù gần đó sau một khoảng thời gian ngắn"
		"ability_fire_bomb_desc"		"Biến bạn thành một quả bom sống nổ sau một khoảng thời gian ngắn, <span class=\"highlight\">làm choáng tất cả kẻ thù</span> trong bán kính của nó."
		"ability_fire_bomb_t2_desc"		"<span class=\"highlight\">+{s:StunDuration}s</span> Thời Gian Choáng và <span class=\"highlight\">+{s:Radius}m</span> Bán Kính"
		"ability_fire_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} Sát Thương</span> và <span class=\"highlight\">{s:LifeStealPercentOnHit}% hút máu từ anh hùng địch bị trúng</span>"
