"lang" 
{ 
	"Language" "Vietnamese" 
		"Citadel_ComponentRequired"									"Thành phần:"
		"Citadel_ComponentOwned"									"đã sở hữu"
		"Citadel_ItemOwnedBy"										"Đã sở hữu bởi:"
		"Citadel_ItemModifies"										"Cải tiến"
		"Citadel_ComponentUseIn"									"Được sử dụng gần đây trong:"
		"Citadel_IsComponentOf"										"Là thành phần của:"
		"Citadel_Item_BuildAnnotation"								"{s:mod_annotation}"
		"Citadel_Ability_BuildAnnotation"							"Kỹ năng tiếp theo được khuyên dùng"

		"Citadel_Friends_WindowTitle"						"Bạn bè"
		"Citadel_FriendsCategory_Party"						"Trong đội"
		"Citadel_FriendsCategory_PartyInvite"				"Đã mời"
		"Citadel_FriendsCategory_PlayingCitadel"			"Đang chơi"
		"Citadel_FriendsCategory_Online"					"Online"
		"Citadel_FriendsCategory_Offline"					"Offline"
		"Citadel_FriendsCategory_Invited"					"Đã mời"
		"Citadel_FriendsCategory_AlreadyOwned"				"Đã vào"
		"Citadel_FriendsCategory_Pending"					"Đang chờ"
		"Citadel_FriendsCategory_SentInvite"				"Đã gửi mời"
		"Citadel_FriendsCategory_CanInvite"					"Có thể mời"
		"Citadel_Friends_Empty"								"Danh sách bạn đang trống"
		"Citadel_Friends_Add_Friend_Tooltip"				"Kết bạn"
		"Citadel_Friends_Add_Friend_Entry_Placeholder"		"Nhập ID bạn bè để tìm"
		"Citadel_Friends_Add_Friend_Your_ID"				"ID bạn bè của bạn:"
		"Citadel_Friends_Friend_Code_Button"				"Thêm bạn bè"
		"Citadel_Friends_Play_With_Friends"					"Chơi với bạn bè"
		"Citadel_Friends_Online"							"<span class=\"OnlineNumber\">{d:friends_online}</span> Online"
		"Citadel_Friends_Playing"							"<span class=\"OnlineNumber\">{d:friends_in_game}</span> In-Game"

		"Citadel_InviteFrient_FailedToGetFriends_Title"		"Lỗi"
		"Citadel_InviteFrient_FailedToGetFriends_Body"		"Không thể kết nối với mạng để xem bạn bè có thể mời. Thử lại sau."

		"Citadel_MatchSurvey_NotFun"						"Tệ"
		"Citadel_MatchSurvey_KindOfFun"						"Cũng không tệ"
		"Citadel_MatchSurvey_SuperFun"						"Rất vui"
		"Citadel_MatchSurvey_Title"							"Khảo sát trận đấu"
		"Citadel_MatchSurvey_Submit"						"GỬI"
		"Citadel_MatchSurvey_Skip"							"BỎ QUA"

		"Citadel_JoinForum_Title"							"Truy cập forum"
		"Citadel_JoinForum_ErrorTitle"						"Không thể tham gia forum"
		"Citadel_JoinForum_AlreadyClaimedText"				"Tài khoản này đã được cấp quyền truy cập vào forum."
		"Citadel_JoinForum_DisabledText"					"Quyền truy cập forum bị tạm hoãn để bảo trì. Vui lòng chờ trong giây lát."
		"Citadel_JoinForum_EmailUsedText"					"Email được cung cấp đã đăng ký vào forum. Vui lòng sử dụng email khác."
		"Citadel_JoinForum_FailedText"						"Một lỗi không mong muốn đã xảy ra"
		"Citadel_JoinForum_Loading"							"Đang tải..."
		"Citadel_JoinForum_Email"							"Email:"
		"Citadel_JoinForum_EmailPlaceholder"				"Địa chỉ email"
		"Citadel_JoinForum_Submit"							"Gửi"
		"Citadel_JoinForum_AcctDetails"						"Chi tiết tài khoản của bạn:"
		"Citadel_JoinForum_Description"						"Forum cho phép người dùng báo cáo vấn đề và bàn luận chủ đề. Email mà bạn cung cấp sẽ được dùng để tạo tài khoản và mật khẩu để truy cập vào forum."
		"Citadel_JoinForum_FieldEmail"						"Email"
		"Citadel_JoinForum_FieldUsername"					"Tên người dùng:"
		"Citadel_JoinForum_FieldPassword"					"Mật khẩu:"
		"Citadel_JoinForum_ChangePassword"					"Một mật khẩu ngẫu nhiên đã được tạo cho bạn để truy cập vào tài khoản."
		"Citadel_JoinForum_CopyTooltip"						"Sao chép vào bộ nhớ tạm"
		"Citadel_JoinForum_Copied"							"Đã sao chép!"
		"Citadel_JoinForum_ViewInfo"						"Xem thông tin đăng nhập"

		"Citadel_Play_MatchmakingOfflineTitle"				"Matchmaking đã đóng"
		"Citadel_Play_MatchmakingOfflineText"				"Matchmaking đã bị đóng gần đây. Vui lòng quay lại vào thời gian đã được lên lịch"

		"Citadel_Play_BotsOfflineTitle"				"Bots tạm thời ngoại tuyến"
		"Citadel_Play_BotsOfflineText"				"Bots tạm thời không khả dụng, vui lòng kiểm tra lại lần sau."

		"BotMatchWarning_Title"						"Bot AI in Early Stages"
		"BotMatchWarning_EarlyGame"					"Bots are great to practice fighting against, but struggle with grouping up and pushing objectives."
		"BotMatchWarning_LateGame"					"Bot Matches tend to last much longer than a typical game - you'll need to take charge to defeat their Patron!"

		"Citadel_MatchmakingSchedule"								"Cập nhật:"
		"Citadel_MatchmakingSchedule_Desc"							"Tạo trận nay đã mở 24/7!"

		// Book
		"Citadel_Book_NotEnoughXP"							"This chatper requires {d:unlock_cost} to unlock, but you only have {d:available_unlocks} available. Play more matches to earn more unlocks."
		"Citadel_Book_NotEnoughXPSingle"					"This chapter requires spending an unlock, but you don't have any currently available. Play more matches to earn more unlocks."
		"Citadel_Book_NotEnoughXP_Title"					"Inusfficient Unlocks"
		"Citadel_Book_UnlockXP_Title"						"Unlock Chapter"
		"Citadel_Book_UnlockXP"								"Would you like to unlock this chapter? This will cost {d:unlock_cost} of your {d:available_unlocks} available unlocks."
		"Citadel_Book_UnlockXPSingle"						"Would you like to unlock this chapter? This will cost one unlock and you have {d:available_unlocks} available."
		"Citadel_Book_UnlockItem_Title"						"Mở khóa vật phẩm"
		"Citadel_Book_UnlockItem"							"Would you unlock this item? This will cost {d:unlock_cost} of your {d:available_unlocks} available unlocks."
		"Citadel_Book_ComingSoon"							"This section will be added in an future update. Keep checking back for more exciting adventures!"
		"Citadel_Book_ComingSoon_Title"						"Sớm ra mắt"
		"Citadel_Book_NotReachable_Title"					"Chưa thể mở khóa"
		"Citadel_Book_NotReachable"							"Để mở khóa chapter này bạn cần mở khóa những chapter trước đó"
		"Citadel_Book_PrevPage"								"Trước"
		"Citadel_Book_NextPage"								"Sau"
		"Citadel_Book_Pause"								"Tạm dừng"
		"Citadel_Book_Play"									"Mở"

		// Library
		"Citadel_Library_Title"								"Thư viện"
		"Citadel_Library_Welcome"							"Chào mừng đến với thư viện"
		"Citadel_Library_Description"						"By playing matches, you will earn chapter keys that you can use here to you can explore tales in the world of Deadlock.<br><br>For now, only one book is available: <b>The Binding of Oathkeeper</b>. In time, each hero will have their own story that you will be able to shape - allowing you to put your own fingerprint on the world."
		"Citadel_Library_Future_Label"						"Future State:"
		"Citadel_Library_Future_Desc"						"At this point in Friends and Family, the choices you make only impact the narrative itself.  However the long term goal is to make the choices you make tangible in a regular match; either by unique voice lines, cosmetic options, or a combination of the two."
		"Citadel_Library_ComingSoon"						"Sớm ra mắt"
		"Citadel_Library_Progress"							"{d:pct_complete}% tiến độ"
		"Citadel_Library_AvailableBooks"					"Available Books"
		"Citadel_library_Modal_CTA"							"Nó hoạt động như thế nào?"

		// Party
		"Citadel_Party_InviteFriend"								""
		"Citadel_Party_PrivateMatch"								"Trận riêng"
		"Citadel_Party_MatchMaking"									"Trận bình thường"
		"Citadel_Party_MatchMakingRanked"							"Trận xếp hạng"
		"Citadel_Party_PartyPlayer"									"Người chơi"
		"Citadel_Party_PartySpectator"								"Khán giả"
		"Citadel_Party_JoinParty"									"Tham gia đội"
		"Citadel_Party_JoinParty_Extended"							"Tham gia đội bằng mã"
		"Citadel_Party_CreateParty_Extended"						"Tạo mã đội để chia sẻ"
		"Citadel_Party_PartyCodeLabel"								"Mã mời:"
		"Citadel_Party_PartyCodeHidden"								"(bị ẩn)"
		"Citadel_Party_InMatchMaking"								"Đội đang tìm trận"
		"Citadel_Party_CancelMM"									"Hủy"
		"Citadel_Party_NotConnectedToGC"							"Chưa kết nối vào mạng Deadlock"
		"Citadel_Party_PlayerLabel"									"Người chơi"
		"Citadel_Party_SpectatorLabel"								"Khán giả"	
		"Citadel_Party_Or"											"Hoặc"
		"Citadel_Party_ReadyUp"										"Sẵn sàng"
		"Citadel_Party_RolePlayer"									"Người chơi"
		"Citadel_Party_RoleSpectator"								"Khán giả"	
		"Citadel_Party_CreatePartyTitle"							"Đang tạo đội"
		"Citadel_Party_CreatePartyText"								"Xin chờ"
		"Citadel_Party_JoinPartyTitle"								"Đang vào đội"
		"Citadel_Party_JoinPartyText"								"Xin chờ"
		"Citadel_Party_PartyReadyTitle"								"Đang thiết lập đội"
		"Citadel_Party_PartyReadyText"								"Xin chờ"
		"Citadel_Party_SetTeamTitle"								"Thiết lập nhóm"
		"Citadel_Party_SetTeamText"									"Xin chờ"
		"Citadel_Party_LeavePartyTitle"								"Rời đội"
		"Citadel_Party_LeavePartyText"								"Xin chờ"
		"Citadel_Party_PartyRoleTitle"								"Đổi vai trò"
		"Citadel_Party_PartyRoleText"								"Xin chờ"
		"Citadel_Party_KickPlayerTitle"								"Đuổi người chơi"
		"Citadel_Party_KickPlayerText"								"Xin chờ"
		"Citadel_Party_CancelInviteTitle"							"Hủy lời mời"
		"Citadel_Party_CancelInviteText"							"Xin chờ"
		"Citadel_Party_InviteUserTitle"								"Mời người chơi"
		"Citadel_Party_InviteUserText"								"Xin chờ"
		"Citadel_Party_SetBotDifficultyTitle"						"Chỉnh độ khó bot"
		"Citadel_Party_SetBotDifficultyText"						"Xin chờ"
		"Citadel_Party_SetTeamNameTitle"							"Thiết lập tên nhóm"
		"Citadel_Party_SetTeamNameText"								"Xin chờ"
		"Citadel_Party_Context_ReadyUp"								"Sẵn sàng"
		"Citadel_Party_Context_SwitchTeam"							"Đổi nhóm"
		"Citadel_Party_Context_ClearReady"							"Clear Ready"
		"Citadel_AcceptedInvitation_Title"							"Đã chấp nhận lời mời"
		"Citadel_Party_SetMatchModeTitle"							"Đang thiết lập chế độ đội"
		"Citadel_Party_SetMatchModeText"							"Vui lòng chờ khi chúng tôi thiết lập đội"
		"Citadel_AcceptedInvitation_Name"							"{g:citadel_persona:accepted_invitation} đã chấp nhận lời mời"		 
		"Citadel_Party_KickedByTitle"								"Đã đuổi khỏi đội"
		"Citadel_Party_KickedByText"								"Bạn đã bị đuổi bởi {g:citadel_persona:kicked_by_account}"
		"Citadel_Party_DraftEndedByTitle"							"Trận bị hủy"
		"Citadel_Party_DraftEndedByText"							"{g:citadel_persona:account_id} đã hủy trận"
		"Citadel_Party_MMEndedByTitle"								"Trận bị hủy"
		"Citadel_Party_MMEndedByText"								"{g:citadel_persona:account_id} đã hủy trận"
		"Citadel_Party_MatchMakingFailedTitle"						"Không thể ghép trận"
		"Citadel_Party_MatchMakingFailedText"						"Không thể ghép trận cho đội. Lỗi tìm trận: {s:matchmaker_error}"
		"Citadel_Party_InvitedToPartyTitle"							"Mời vào đội"
		"Citadel_Party_InvitedToPartyText"							"{g:citadel_persona:invited_by_account} đã mời bạn vào đội của họ"
		"Citadel_PartyInviteFriend_Title"							"Mời bạn bè online"
		"Citadel_PartyInviteFriend_NoFriends"						"Hiện không có ai là bạn bè đang chơi Deadlock."
		"Citadel_PartyInviteFriend_Close"							"Đóng"
		"Citadel_PartyInviteFriend_Cancel"							"Hủy"
		"Citadel_PartyInviteFriend_Invite"							"Mời"
		"Citadel_PartyInviteFriend_AlreadyMember"					"Đã trong đội"
		"Citadel_PartyInviteFriend_AlreadyInvited"					"Đã mời"
		"Citadel_PartyInviteFriend_NotInParty"						"Không có trong đội"
		"Citadel_PartyInviteFriend_InvitesFull"						"Quá nhiều thành viên"
		"Citadel_JoinParty_Title"									"Tham gia đội"
		"Citadel_JoinParty_Desc"									"Nếu có ai đó mời bạn qua mã mời, vui lòng điền bên dưới."
		"Citadel_JoinParty_Prompt"									"ID đội"	
		"Citadel_Party_Invites"										"Lời mời tham gia đội"
		"Citadel_PartyStartMatch"									"Bắt đầu trận"
		"Citadel_PartyFindMatch"									"Tìm trận"
		"Citadel_Party_CreateEasyBot"								"Tạo một đội và mời bạn bè vào để chơi cùng nhau đấu với bot ở độ khó là dễ"
		"Citadel_Party_CreateHardBot"								"Tạo một đội và mời bạn bè vào để chơi cùng nhau đấu với bot ở độ khó là khó"
		"Citadel_Party_CreateCoopBot"								"Tạo một đội và mời bạn bè vào để cùng tìm trận đấu với bot"
		"Citadel_Party_NoParty_Title"								""
		"Citadel_Party_NoParty_Desc"								"Mời bạn bè để tạo đội"
		"Citadel_Party_InviteFriends"								"Mời bạn bè"
		"Citadel_Party_LeaveParty"									"Rời đội"
		"Citadel_Party_PlayWithFriends"								"Chơi với bạn bè"
		"Citadel_Party_MatchHistory"								"Xem lịch sử chơi"
		"Citadel_Party_InviteFriendTooltip"							"Mời bạn vào đội"
		"Citadel_Party_InviteFriendToParty"							"Gửi lời mời"
		"Citadel_Party_InviteFriendToGameTooltip"					"Mời bạn chơi game"
		"Citadel_Party_InviteFriendToGameButton"					"Mời"
		"Citadel_Party_UnavailableInQueueTooltip"					"Đang trong hàng chờ không mời được"
		"Citadel_Party_AcceptInviteTooltip"							"Chấp nhận lời mời"
		"Citadel_Party_AcceptInviteInGameTooltip"					"Thoát game và chấp nhận lời mời"
		"Citadel_Party_DisabledInPartyTooltip"						"Không thể chấp nhận lời mời khi ở trong đội"
		"Citadel_Party_DisabledInMMTooltip"							"Không thể chấp nhận lời mời trong khi đang tìm trận"
		"Citadel_Party_DeclineInviteTooltip"						"Hủy lời mời"
		"Citadel_Party_OutOfDateClientTooltip"						"Game chưa được cập nhật"

		"Citadel_RosterMode_Party_Matchmaking"						"Tìm trận chơi đội"
		"Citadel_RosterMode_Party_CoopBotMM"						"Tìm trận chơi đội với bot"
		"Citadel_RosterMode_Party_PrivateBotEasy"					"Chơi trận bot riêng với đội - Dễ"
		"Citadel_RosterMode_Party_PrivateBotMedium"					"Chơi trận bot riêng với đội - Thường"
		"Citadel_RosterMode_Party_PrivateBotHard"					"Chơi trận bot riêng với đội - Khó"

		"Citadel_RosterMode_Matchmaking"							"Tìm trận"
		"Citadel_RosterMode_CoopBotMM"								"Tìm trận với bot"
		"Citadel_RosterMode_PrivateBotEasy"							"Trận bot riêng - Dễ"
		"Citadel_RosterMode_PrivateBotMedium"						"Trận bot riêng - Thường"
		"Citadel_RosterMode_PrivateBotHard"							"Trận bot riêng - Khó"
		"Citadel_RosterMode_TutorialGuided"							"Hướng dẫn - luyện tập có chỉ dẫn"
		"Citadel_RosterMode_TutorialSandbox"						"Hướng dẫn - Sandbox"
		"Citadel_RosterMode_HeroTesting"							"Thử tướng"
		"Citadel_RosterMode_Dev1v1Testing"							"Development 1v1 Testing"
		"Citadel_RosterMode_ChangeHero"								"Đổi tướng"
		"Citadel_RosterMode_ChangeOpponent"							"Đổi đối thủ"
		"Citadel_RosterMode_EditRoster"								"Sửa danh sách"

		"Citadel_Roster_HeroCount"									"Tướng trong danh sách: "
		"Citadel_Roster_PreferredCount_Singular"					"Tướng ưu tiên: "
		"Citadel_Roster_PreferredCount"								"Tướng ưu tiên: "
		"Citadel_Roster_HighPriorityCount_Singular"					"Tướng ưu tiên cao: "
		"Citadel_Roster_HighPriorityCount"							"Tướng ưu tiên cao: "
		"Citadel_Roster_AddToRoster"								"Thêm vào danh sách"
		"Citadel_Roster_RemoveFromRoster"							"Loại khỏi danh sách"
		"Citadel_Roster_MakePriority"								"Ưu tiên tướng"
		"Citadel_Roster_MakeHighPriority"							"Ưu tiên cao tướng"
		"Citadel_Roster_ClearPriority"								"Xóa ưu tiên"
		"Citadel_Roster_HeroLocked"									"Tướng bị khóa"
		"Citadel_Roster_NoHeroes"									"Không có"

		"Citadel_Roster_Instructions_Title"							"Tạo danh sách tướng"
		"Citadel_Roster_Instructions_Desc"							"Chọn tối thiểu 3 tướng, bạn sẽ được tự động đóng vai một nhân vật khi trận bắt đầu.<br><br>Bạn có thể đánh dấu tướng là <span class='selected'><b>Được chọn</b></span>, <span class='priority'><b>Ưu tiên</b></span>, hay <span class='high_priority'><b>Ưu tiên cao</b></span> để tăng tỷ lệ bạn chơi được tướng bạn muốn."
		"Citadel_Roster_Instructions_Select"						"<span class='keybind'>{s:iv_attack}</span> để đánh dấu tướng được chọn"
		"Citadel_Roster_Instructions_Prefer"						"<span class='keybind'>{s:iv_attack2}</span> để chuyển qua lại giữa <b>Ưu tiên</b> và <b>ưu tiên cao</b>"

		"Citadel_ViewMatchID_Title"									"Xem trận bằng ID"
		"Citadel_ViewMatchID_Desc"									"Nhập ID trận để xem chi tiết"
		"Citadel_ViewMatchID_Prompt"								"ID trận"

		"Citadel_ReadyUp_InvalidRoster"								"Bạn phải có một danh sách hợp lệ trước khi sẵn sàng"
		"Citadel_ReadyUp_InvalidGroupRoster"						"Danh sách của bạn trùng quá nhiều với người chơi khác trong đội của bạn. Thử thêm tướng hoặc đổi tướng trong danh sách"
		"Citadel_ReadyUp_InMatch"									"Không thể sẵn sàng khi đang trong trận"

		"Citadel_AcceptFriendInvite_Title"							"Đang chấp nhận lời mời"
		"Citadel_AcceptFriendInvite_Body"							"Xin chờ"
		"Citadel_AcceptFriendInvite_ErrorTitle"						"Lỗi"
		"Citadel_AcceptFriendInvite_ErrorBody"						"Không thể chấp nhận lời mời bây giờ. Thử lại sau."

		"Citadel_RemoveFriend_Title"								"Đang hủy kết bạn"
		"Citadel_RemoveFriend_Body"									"Xin chờ"
		"Citadel_RemoveFriend_ErrorTitle"							"Lỗi"
		"Citadel_RemoveFriend_ErrorBody"							"Không thể hủy kết bạn bây giờ. Thử lại sau."
